1,北京,0,1,1
2,上海,0,1,2
3,天津,0,1,3
4,重庆,0,1,4
5,河北,0,1,5
6,山西,0,1,6
7,河南,0,1,7
8,辽宁,0,1,8
9,吉林,0,1,9
10,黑龙江,0,1,10
11,内蒙古,0,1,11
12,江苏,0,1,12
13,山东,0,1,13
14,安徽,0,1,14
15,浙江,0,1,15
16,福建,0,1,16
17,湖北,0,1,17
18,湖南,0,1,18
19,广东,0,1,19
20,广西,0,1,20
21,江西,0,1,21
22,四川,0,1,22
23,海南,0,1,23
24,贵州,0,1,24
25,云南,0,1,25
26,西藏,0,1,26
27,陕西,0,1,27
28,甘肃,0,1,28
29,青海,0,1,29
30,宁夏,0,1,30
31,新疆,0,1,31
32,台湾,0,1,32
84,钓鱼岛,0,1,33
52993,港澳,0,1,34
72,朝阳区,1,2,1
2800,海淀区,1,2,2
2801,西城区,1,2,3
2802,东城区,1,2,4
2803,崇文区,1,2,5
2804,宣武区,1,2,6
2805,丰台区,1,2,7
2806,石景山区,1,2,8
2807,门头沟,1,2,9
2808,房山区,1,2,10
2809,通州区,1,2,11
2810,大兴区,1,2,12
2812,顺义区,1,2,13
2814,怀柔区,1,2,14
2816,密云区,1,2,15
2901,昌平区,1,2,16
2953,平谷区,1,2,17
3065,延庆区,1,2,18
78,黄浦区,2,2,1
2813,徐汇区,2,2,2
2815,长宁区,2,2,3
2817,静安区,2,2,4
2820,闸北区,2,2,5
2822,虹口区,2,2,6
2823,杨浦区,2,2,7
2824,宝山区,2,2,8
2825,闵行区,2,2,9
2826,嘉定区,2,2,10
2830,浦东新区,2,2,11
2833,青浦区,2,2,12
2834,松江区,2,2,13
2835,金山区,2,2,14
2837,奉贤区,2,2,15
2841,普陀区,2,2,16
2919,崇明区,2,2,17
51035,东丽区,3,2,1
51036,和平区,3,2,2
51037,河北区,3,2,3
51038,河东区,3,2,4
51039,河西区,3,2,5
51040,红桥区,3,2,6
51041,蓟州区,3,2,7
51042,静海区,3,2,8
51043,南开区,3,2,9
51044,滨海新区,3,2,10
51045,西青区,3,2,11
51046,武清区,3,2,12
51047,津南区,3,2,13
51048,汉沽区,3,2,14
51049,大港区,3,2,15
51050,北辰区,3,2,16
51051,宝坻区,3,2,17
51052,宁河区,3,2,18
113,万州区,4,2,1
114,涪陵区,4,2,2
115,梁平区,4,2,3
119,南川区,4,2,4
123,潼南区,4,2,5
126,大足区,4,2,6
128,黔江区,4,2,7
129,武隆区,4,2,8
130,丰都县,4,2,9
131,奉节县,4,2,10
132,开州区,4,2,11
133,云阳县,4,2,12
134,忠县,4,2,13
135,巫溪县,4,2,14
136,巫山县,4,2,15
137,石柱县,4,2,16
138,彭水县,4,2,17
139,垫江县,4,2,18
140,酉阳县,4,2,19
141,秀山县,4,2,20
